/gps/hist/point 5.17100 0.000136990
/gps/hist/point 5.17200 0.000136927
/gps/hist/point 5.17300 0.000136864
/gps/hist/point 5.17400 0.000136801
/gps/hist/point 5.17500 0.000136738
/gps/hist/point 5.17600 0.000136675
/gps/hist/point 5.17700 0.000136612
/gps/hist/point 5.17800 0.000136549
/gps/hist/point 5.17900 0.000136487
/gps/hist/point 5.18000 0.000136424
/gps/hist/point 5.18100 0.000136361
/gps/hist/point 5.18200 0.000136299
/gps/hist/point 5.18300 0.000136236
/gps/hist/point 5.18400 0.000136174
/gps/hist/point 5.18500 0.000136111
/gps/hist/point 5.18600 0.000136049
/gps/hist/point 5.18700 0.000135986
/gps/hist/point 5.18800 0.000135924
/gps/hist/point 5.18900 0.000135862
/gps/hist/point 5.19000 0.000135799
/gps/hist/point 5.19100 0.000135737
/gps/hist/point 5.19200 0.000135675
/gps/hist/point 5.19300 0.000135613
/gps/hist/point 5.19400 0.000135551
/gps/hist/point 5.19500 0.000135488
/gps/hist/point 5.19600 0.000135426
/gps/hist/point 5.19700 0.000135364
/gps/hist/point 5.19800 0.000135302
/gps/hist/point 5.19900 0.000135241
/gps/hist/point 5.20000 0.000135179
/gps/hist/point 5.20100 0.000135117
/gps/hist/point 5.20200 0.000135055
/gps/hist/point 5.20300 0.000134993
/gps/hist/point 5.20400 0.000134932
/gps/hist/point 5.20500 0.000134870
/gps/hist/point 5.20600 0.000134808
/gps/hist/point 5.20700 0.000134747
/gps/hist/point 5.20800 0.000134685
/gps/hist/point 5.20900 0.000134624
/gps/hist/point 5.21000 0.000134562
/gps/hist/point 5.21100 0.000134501
/gps/hist/point 5.21200 0.000134439
/gps/hist/point 5.21300 0.000134378
/gps/hist/point 5.21400 0.000134317
/gps/hist/point 5.21500 0.000134255
/gps/hist/point 5.21600 0.000134194
/gps/hist/point 5.21700 0.000134133
/gps/hist/point 5.21800 0.000134072
/gps/hist/point 5.21900 0.000134011
/gps/hist/point 5.22000 0.000133950
/gps/hist/point 5.22100 0.000133888
/gps/hist/point 5.22200 0.000133827
/gps/hist/point 5.22300 0.000133767
/gps/hist/point 5.22400 0.000133706
/gps/hist/point 5.22500 0.000133645
/gps/hist/point 5.22600 0.000133584
/gps/hist/point 5.22700 0.000133523
/gps/hist/point 5.22800 0.000133462
/gps/hist/point 5.22900 0.000133402
/gps/hist/point 5.23000 0.000133341
/gps/hist/point 5.23100 0.000133280
/gps/hist/point 5.23200 0.000133220
/gps/hist/point 5.23300 0.000133159
/gps/hist/point 5.23400 0.000133099
/gps/hist/point 5.23500 0.000133038
/gps/hist/point 5.23600 0.000132978
/gps/hist/point 5.23700 0.000132917
/gps/hist/point 5.23800 0.000132857
/gps/hist/point 5.23900 0.000132797
/gps/hist/point 5.24000 0.000132736
/gps/hist/point 5.24100 0.000132676
/gps/hist/point 5.24200 0.000132616
/gps/hist/point 5.24300 0.000132556
/gps/hist/point 5.24400 0.000132496
/gps/hist/point 5.24500 0.000132436
/gps/hist/point 5.24600 0.000132375
/gps/hist/point 5.24700 0.000132315
/gps/hist/point 5.24800 0.000132255
/gps/hist/point 5.24900 0.000132196
/gps/hist/point 5.25000 0.000132136
/gps/hist/point 5.25100 0.000132076
/gps/hist/point 5.25200 0.000132016
/gps/hist/point 5.25300 0.000131956
/gps/hist/point 5.25400 0.000131896
/gps/hist/point 5.25500 0.000131837
/gps/hist/point 5.25600 0.000131777
/gps/hist/point 5.25700 0.000131717
/gps/hist/point 5.25800 0.000131658
/gps/hist/point 5.25900 0.000131598
/gps/hist/point 5.26000 0.000131539
/gps/hist/point 5.26100 0.000131479
/gps/hist/point 5.26200 0.000131420
/gps/hist/point 5.26300 0.000131361
/gps/hist/point 5.26400 0.000131301
/gps/hist/point 5.26500 0.000131242
/gps/hist/point 5.26600 0.000131183
/gps/hist/point 5.26700 0.000131123
/gps/hist/point 5.26800 0.000131064
/gps/hist/point 5.26900 0.000131005
/gps/hist/point 5.27000 0.000130946
/gps/hist/point 5.27100 0.000130887
/gps/hist/point 5.27200 0.000130828
/gps/hist/point 5.27300 0.000130769
/gps/hist/point 5.27400 0.000130710
/gps/hist/point 5.27500 0.000130651
/gps/hist/point 5.27600 0.000130592
/gps/hist/point 5.27700 0.000130533
/gps/hist/point 5.27800 0.000130474
/gps/hist/point 5.27900 0.000130415
/gps/hist/point 5.28000 0.000130357
/gps/hist/point 5.28100 0.000130298
/gps/hist/point 5.28200 0.000130239
/gps/hist/point 5.28300 0.000130181
/gps/hist/point 5.28400 0.000130122
/gps/hist/point 5.28500 0.000130064
/gps/hist/point 5.28600 0.000130005
/gps/hist/point 5.28700 0.000129947
/gps/hist/point 5.28800 0.000129888
/gps/hist/point 5.28900 0.000129830
/gps/hist/point 5.29000 0.000129771
/gps/hist/point 5.29100 0.000129713
/gps/hist/point 5.29200 0.000129655
/gps/hist/point 5.29300 0.000129597
/gps/hist/point 5.29400 0.000129538
/gps/hist/point 5.29500 0.000129480
/gps/hist/point 5.29600 0.000129422
/gps/hist/point 5.29700 0.000129364
/gps/hist/point 5.29800 0.000129306
/gps/hist/point 5.29900 0.000129248
/gps/hist/point 5.30000 0.000129190
/gps/hist/point 5.30100 0.000129132
/gps/hist/point 5.30200 0.000129074
/gps/hist/point 5.30300 0.000129016
/gps/hist/point 5.30400 0.000128958
/gps/hist/point 5.30500 0.000128900
/gps/hist/point 5.30600 0.000128843
/gps/hist/point 5.30700 0.000128785
/gps/hist/point 5.30800 0.000128727
/gps/hist/point 5.30900 0.000128670
/gps/hist/point 5.31000 0.000128612
/gps/hist/point 5.31100 0.000128554
/gps/hist/point 5.31200 0.000128497
/gps/hist/point 5.31300 0.000128439
/gps/hist/point 5.31400 0.000128382
/gps/hist/point 5.31500 0.000128324
/gps/hist/point 5.31600 0.000128267
/gps/hist/point 5.31700 0.000128210
/gps/hist/point 5.31800 0.000128152
/gps/hist/point 5.31900 0.000128095
/gps/hist/point 5.32000 0.000128038
/gps/hist/point 5.32100 0.000127981
/gps/hist/point 5.32200 0.000127923
/gps/hist/point 5.32300 0.000127866
/gps/hist/point 5.32400 0.000127809
/gps/hist/point 5.32500 0.000127752
/gps/hist/point 5.32600 0.000127695
/gps/hist/point 5.32700 0.000127638
/gps/hist/point 5.32800 0.000127581
/gps/hist/point 5.32900 0.000127524
/gps/hist/point 5.33000 0.000127467
/gps/hist/point 5.33100 0.000127410
/gps/hist/point 5.33200 0.000127354
/gps/hist/point 5.33300 0.000127297
/gps/hist/point 5.33400 0.000127240
/gps/hist/point 5.33500 0.000127183
/gps/hist/point 5.33600 0.000127127
/gps/hist/point 5.33700 0.000127070
/gps/hist/point 5.33800 0.000127013
/gps/hist/point 5.33900 0.000126957
/gps/hist/point 5.34000 0.000126900
/gps/hist/point 5.34100 0.000126844
/gps/hist/point 5.34200 0.000126787
/gps/hist/point 5.34300 0.000126731
/gps/hist/point 5.34400 0.000126675
/gps/hist/point 5.34500 0.000126618
/gps/hist/point 5.34600 0.000126562
/gps/hist/point 5.34700 0.000126506
/gps/hist/point 5.34800 0.000126449
/gps/hist/point 5.34900 0.000126393
/gps/hist/point 5.35000 0.000126337
/gps/hist/point 5.35100 0.000126281
/gps/hist/point 5.35200 0.000126225
/gps/hist/point 5.35300 0.000126169
/gps/hist/point 5.35400 0.000126113
/gps/hist/point 5.35500 0.000126057
/gps/hist/point 5.35600 0.000126001
/gps/hist/point 5.35700 0.000125945
/gps/hist/point 5.35800 0.000125889
/gps/hist/point 5.35900 0.000125833
/gps/hist/point 5.36000 0.000125777
/gps/hist/point 5.36100 0.000125722
/gps/hist/point 5.36200 0.000125666
/gps/hist/point 5.36300 0.000125610
/gps/hist/point 5.36400 0.000125555
/gps/hist/point 5.36500 0.000125499
/gps/hist/point 5.36600 0.000125443
/gps/hist/point 5.36700 0.000125388
/gps/hist/point 5.36800 0.000125332
/gps/hist/point 5.36900 0.000125277
/gps/hist/point 5.37000 0.000125221
/gps/hist/point 5.37100 0.000125166
/gps/hist/point 5.37200 0.000125110
/gps/hist/point 5.37300 0.000125055
/gps/hist/point 5.37400 0.000125000
/gps/hist/point 5.37500 0.000124944
/gps/hist/point 5.37600 0.000124889
/gps/hist/point 5.37700 0.000124834
/gps/hist/point 5.37800 0.000124779
/gps/hist/point 5.37900 0.000124724
/gps/hist/point 5.38000 0.000124669
/gps/hist/point 5.38100 0.000124614
/gps/hist/point 5.38200 0.000124558
/gps/hist/point 5.38300 0.000124504
/gps/hist/point 5.38400 0.000124449
/gps/hist/point 5.38500 0.000124394
/gps/hist/point 5.38600 0.000124339
/gps/hist/point 5.38700 0.000124284
/gps/hist/point 5.38800 0.000124229
/gps/hist/point 5.38900 0.000124174
/gps/hist/point 5.39000 0.000124119
/gps/hist/point 5.39100 0.000124065
/gps/hist/point 5.39200 0.000124010
/gps/hist/point 5.39300 0.000123955
/gps/hist/point 5.39400 0.000123901
/gps/hist/point 5.39500 0.000123846
/gps/hist/point 5.39600 0.000123792
/gps/hist/point 5.39700 0.000123737
/gps/hist/point 5.39800 0.000123683
/gps/hist/point 5.39900 0.000123628
/gps/hist/point 5.40000 0.000123574
/gps/hist/point 5.40100 0.000123519
/gps/hist/point 5.40200 0.000123465
/gps/hist/point 5.40300 0.000123411
/gps/hist/point 5.40400 0.000123356
/gps/hist/point 5.40500 0.000123302
/gps/hist/point 5.40600 0.000123248
/gps/hist/point 5.40700 0.000123194
/gps/hist/point 5.40800 0.000123140
/gps/hist/point 5.40900 0.000123086
/gps/hist/point 5.41000 0.000123032
/gps/hist/point 5.41100 0.000122977
/gps/hist/point 5.41200 0.000122923
/gps/hist/point 5.41300 0.000122869
/gps/hist/point 5.41400 0.000122816
/gps/hist/point 5.41500 0.000122762
/gps/hist/point 5.41600 0.000122708
/gps/hist/point 5.41700 0.000122654
/gps/hist/point 5.41800 0.000122600
/gps/hist/point 5.41900 0.000122546
/gps/hist/point 5.42000 0.000122493
/gps/hist/point 5.42100 0.000122439
/gps/hist/point 5.42200 0.000122385
/gps/hist/point 5.42300 0.000122332
/gps/hist/point 5.42400 0.000122278
/gps/hist/point 5.42500 0.000122224
/gps/hist/point 5.42600 0.000122171
/gps/hist/point 5.42700 0.000122117
/gps/hist/point 5.42800 0.000122064
/gps/hist/point 5.42900 0.000122011
/gps/hist/point 5.43000 0.000121957
/gps/hist/point 5.43100 0.000121904
/gps/hist/point 5.43200 0.000121850
/gps/hist/point 5.43300 0.000121797
/gps/hist/point 5.43400 0.000121744
/gps/hist/point 5.43500 0.000121691
/gps/hist/point 5.43600 0.000121637
/gps/hist/point 5.43700 0.000121584
/gps/hist/point 5.43800 0.000121531
/gps/hist/point 5.43900 0.000121478
/gps/hist/point 5.44000 0.000121425
/gps/hist/point 5.44100 0.000121372
/gps/hist/point 5.44200 0.000121319
/gps/hist/point 5.44300 0.000121266
/gps/hist/point 5.44400 0.000121213
/gps/hist/point 5.44500 0.000121160
/gps/hist/point 5.44600 0.000121107
/gps/hist/point 5.44700 0.000121055
/gps/hist/point 5.44800 0.000121002
/gps/hist/point 5.44900 0.000120949
/gps/hist/point 5.45000 0.000120896
/gps/hist/point 5.45100 0.000120843
/gps/hist/point 5.45200 0.000120791
/gps/hist/point 5.45300 0.000120738
/gps/hist/point 5.45400 0.000120686
/gps/hist/point 5.45500 0.000120633
/gps/hist/point 5.45600 0.000120581
/gps/hist/point 5.45700 0.000120528
/gps/hist/point 5.45800 0.000120476
/gps/hist/point 5.45900 0.000120423
/gps/hist/point 5.46000 0.000120371
/gps/hist/point 5.46100 0.000120318
/gps/hist/point 5.46200 0.000120266
/gps/hist/point 5.46300 0.000120214
/gps/hist/point 5.46400 0.000120161
/gps/hist/point 5.46500 0.000120109
/gps/hist/point 5.46600 0.000120057
/gps/hist/point 5.46700 0.000120005
/gps/hist/point 5.46800 0.000119953
/gps/hist/point 5.46900 0.000119901
/gps/hist/point 5.47000 0.000119848
/gps/hist/point 5.47100 0.000119796
/gps/hist/point 5.47200 0.000119744
/gps/hist/point 5.47300 0.000119692
/gps/hist/point 5.47400 0.000119640
/gps/hist/point 5.47500 0.000119589
/gps/hist/point 5.47600 0.000119537
/gps/hist/point 5.47700 0.000119485
/gps/hist/point 5.47800 0.000119433
/gps/hist/point 5.47900 0.000119381
/gps/hist/point 5.48000 0.000119329
/gps/hist/point 5.48100 0.000119278
/gps/hist/point 5.48200 0.000119226
/gps/hist/point 5.48300 0.000119174
/gps/hist/point 5.48400 0.000119123
/gps/hist/point 5.48500 0.000119071
/gps/hist/point 5.48600 0.000119020
/gps/hist/point 5.48700 0.000118968
/gps/hist/point 5.48800 0.000118917
/gps/hist/point 5.48900 0.000118865
/gps/hist/point 5.49000 0.000118814
/gps/hist/point 5.49100 0.000118762
/gps/hist/point 5.49200 0.000118711
/gps/hist/point 5.49300 0.000118659
/gps/hist/point 5.49400 0.000118608
/gps/hist/point 5.49500 0.000118557
/gps/hist/point 5.49600 0.000118506
/gps/hist/point 5.49700 0.000118454
/gps/hist/point 5.49800 0.000118403
/gps/hist/point 5.49900 0.000118352
/gps/hist/point 5.50000 0.000118301
/gps/hist/point 5.50100 0.000118250
/gps/hist/point 5.50200 0.000118199
/gps/hist/point 5.50300 0.000118148
/gps/hist/point 5.50400 0.000118097
/gps/hist/point 5.50500 0.000118046
/gps/hist/point 5.50600 0.000117995
/gps/hist/point 5.50700 0.000117944
/gps/hist/point 5.50800 0.000117893
/gps/hist/point 5.50900 0.000117842
/gps/hist/point 5.51000 0.000117792
/gps/hist/point 5.51100 0.000117741
/gps/hist/point 5.51200 0.000117690
/gps/hist/point 5.51300 0.000117639
/gps/hist/point 5.51400 0.000117589
/gps/hist/point 5.51500 0.000117538
/gps/hist/point 5.51600 0.000117487
/gps/hist/point 5.51700 0.000117437
/gps/hist/point 5.51800 0.000117386
/gps/hist/point 5.51900 0.000117336
/gps/hist/point 5.52000 0.000117285
/gps/hist/point 5.52100 0.000117235
/gps/hist/point 5.52200 0.000117184
/gps/hist/point 5.52300 0.000117134
/gps/hist/point 5.52400 0.000117084
/gps/hist/point 5.52500 0.000117033
/gps/hist/point 5.52600 0.000116983
/gps/hist/point 5.52700 0.000116933
/gps/hist/point 5.52800 0.000116882
/gps/hist/point 5.52900 0.000116832
/gps/hist/point 5.53000 0.000116782
/gps/hist/point 5.53100 0.000116732
/gps/hist/point 5.53200 0.000116682
/gps/hist/point 5.53300 0.000116632
/gps/hist/point 5.53400 0.000116582
/gps/hist/point 5.53500 0.000116532
/gps/hist/point 5.53600 0.000116482
/gps/hist/point 5.53700 0.000116432
/gps/hist/point 5.53800 0.000116382
/gps/hist/point 5.53900 0.000116332
/gps/hist/point 5.54000 0.000116282
/gps/hist/point 5.54100 0.000116232
/gps/hist/point 5.54200 0.000116182
/gps/hist/point 5.54300 0.000116132
/gps/hist/point 5.54400 0.000116083
/gps/hist/point 5.54500 0.000116033
/gps/hist/point 5.54600 0.000115983
/gps/hist/point 5.54700 0.000115934
/gps/hist/point 5.54800 0.000115884
/gps/hist/point 5.54900 0.000115834
/gps/hist/point 5.55000 0.000115785
/gps/hist/point 5.55100 0.000115735
/gps/hist/point 5.55200 0.000115686
/gps/hist/point 5.55300 0.000115636
/gps/hist/point 5.55400 0.000115587
/gps/hist/point 5.55500 0.000115537
/gps/hist/point 5.55600 0.000115488
/gps/hist/point 5.55700 0.000115439
/gps/hist/point 5.55800 0.000115389
/gps/hist/point 5.55900 0.000115340
/gps/hist/point 5.56000 0.000115291
/gps/hist/point 5.56100 0.000115242
/gps/hist/point 5.56200 0.000115192
/gps/hist/point 5.56300 0.000115143
/gps/hist/point 5.56400 0.000115094
/gps/hist/point 5.56500 0.000115045
/gps/hist/point 5.56600 0.000114996
/gps/hist/point 5.56700 0.000114947
/gps/hist/point 5.56800 0.000114898
/gps/hist/point 5.56900 0.000114849
/gps/hist/point 5.57000 0.000114800
/gps/hist/point 5.57100 0.000114751
/gps/hist/point 5.57200 0.000114702
/gps/hist/point 5.57300 0.000114653
/gps/hist/point 5.57400 0.000114604
/gps/hist/point 5.57500 0.000114555
/gps/hist/point 5.57600 0.000114507
/gps/hist/point 5.57700 0.000114458
/gps/hist/point 5.57800 0.000114409
/gps/hist/point 5.57900 0.000114360
/gps/hist/point 5.58000 0.000114312
/gps/hist/point 5.58100 0.000114263
/gps/hist/point 5.58200 0.000114215
/gps/hist/point 5.58300 0.000114166
/gps/hist/point 5.58400 0.000114117
/gps/hist/point 5.58500 0.000114069
/gps/hist/point 5.58600 0.000114020
/gps/hist/point 5.58700 0.000113972
/gps/hist/point 5.58800 0.000113924
/gps/hist/point 5.58900 0.000113875
/gps/hist/point 5.59000 0.000113827
/gps/hist/point 5.59100 0.000113778
/gps/hist/point 5.59200 0.000113730
/gps/hist/point 5.59300 0.000113682
/gps/hist/point 5.59400 0.000113634
/gps/hist/point 5.59500 0.000113585
/gps/hist/point 5.59600 0.000113537
/gps/hist/point 5.59700 0.000113489
/gps/hist/point 5.59800 0.000113441
/gps/hist/point 5.59900 0.000113393
/gps/hist/point 5.60000 0.000113345
/gps/hist/point 5.60100 0.000113297
/gps/hist/point 5.60200 0.000113249
/gps/hist/point 5.60300 0.000113201
/gps/hist/point 5.60400 0.000113153
/gps/hist/point 5.60500 0.000113105
/gps/hist/point 5.60600 0.000113057
/gps/hist/point 5.60700 0.000113009
/gps/hist/point 5.60800 0.000112961
/gps/hist/point 5.60900 0.000112913
/gps/hist/point 5.61000 0.000112865
/gps/hist/point 5.61100 0.000112818
/gps/hist/point 5.61200 0.000112770
/gps/hist/point 5.61300 0.000112722
/gps/hist/point 5.61400 0.000112675
/gps/hist/point 5.61500 0.000112627
/gps/hist/point 5.61600 0.000112579
/gps/hist/point 5.61700 0.000112532
/gps/hist/point 5.61800 0.000112484
/gps/hist/point 5.61900 0.000112437
/gps/hist/point 5.62000 0.000112389
/gps/hist/point 5.62100 0.000112342
/gps/hist/point 5.62200 0.000112294
/gps/hist/point 5.62300 0.000112247
/gps/hist/point 5.62400 0.000112200
/gps/hist/point 5.62500 0.000112152
/gps/hist/point 5.62600 0.000112105
/gps/hist/point 5.62700 0.000112058
/gps/hist/point 5.62800 0.000112010
/gps/hist/point 5.62900 0.000111963
/gps/hist/point 5.63000 0.000111916
/gps/hist/point 5.63100 0.000111869
/gps/hist/point 5.63200 0.000111821
/gps/hist/point 5.63300 0.000111774
/gps/hist/point 5.63400 0.000111727
/gps/hist/point 5.63500 0.000111680
/gps/hist/point 5.63600 0.000111633
/gps/hist/point 5.63700 0.000111586
/gps/hist/point 5.63800 0.000111539
/gps/hist/point 5.63900 0.000111492
/gps/hist/point 5.64000 0.000111445
/gps/hist/point 5.64100 0.000111398
/gps/hist/point 5.64200 0.000111351
/gps/hist/point 5.64300 0.000111305
/gps/hist/point 5.64400 0.000111258
/gps/hist/point 5.64500 0.000111211
/gps/hist/point 5.64600 0.000111164
/gps/hist/point 5.64700 0.000111118
/gps/hist/point 5.64800 0.000111071
/gps/hist/point 5.64900 0.000111024
/gps/hist/point 5.65000 0.000110978
/gps/hist/point 5.65100 0.000110931
/gps/hist/point 5.65200 0.000110884
/gps/hist/point 5.65300 0.000110838
/gps/hist/point 5.65400 0.000110791
/gps/hist/point 5.65500 0.000110745
/gps/hist/point 5.65600 0.000110698
/gps/hist/point 5.65700 0.000110652
/gps/hist/point 5.65800 0.000110605
/gps/hist/point 5.65900 0.000110559
/gps/hist/point 5.66000 0.000110513
/gps/hist/point 5.66100 0.000110466
/gps/hist/point 5.66200 0.000110420
/gps/hist/point 5.66300 0.000110374
/gps/hist/point 5.66400 0.000110327
/gps/hist/point 5.66500 0.000110281
/gps/hist/point 5.66600 0.000110235
/gps/hist/point 5.66700 0.000110189
/gps/hist/point 5.66800 0.000110143
/gps/hist/point 5.66900 0.000110097
/gps/hist/point 5.67000 0.000110050
/gps/hist/point 5.67100 0.000110004
/gps/hist/point 5.67200 0.000109958
/gps/hist/point 5.67300 0.000109912
/gps/hist/point 5.67400 0.000109866
/gps/hist/point 5.67500 0.000109820
/gps/hist/point 5.67600 0.000109775
/gps/hist/point 5.67700 0.000109729
/gps/hist/point 5.67800 0.000109683
/gps/hist/point 5.67900 0.000109637
/gps/hist/point 5.68000 0.000109591
/gps/hist/point 5.68100 0.000109545
/gps/hist/point 5.68200 0.000109500
/gps/hist/point 5.68300 0.000109454
/gps/hist/point 5.68400 0.000109408
/gps/hist/point 5.68500 0.000109362
/gps/hist/point 5.68600 0.000109317
/gps/hist/point 5.68700 0.000109271
/gps/hist/point 5.68800 0.000109226
/gps/hist/point 5.68900 0.000109180
/gps/hist/point 5.69000 0.000109134
/gps/hist/point 5.69100 0.000109089
/gps/hist/point 5.69200 0.000109044
/gps/hist/point 5.69300 0.000108998
/gps/hist/point 5.69400 0.000108953
/gps/hist/point 5.69500 0.000108907
/gps/hist/point 5.69600 0.000108862
/gps/hist/point 5.69700 0.000108816
/gps/hist/point 5.69800 0.000108771
/gps/hist/point 5.69900 0.000108726
/gps/hist/point 5.70000 0.000108681
/gps/hist/point 5.70100 0.000108635
/gps/hist/point 5.70200 0.000108590
/gps/hist/point 5.70300 0.000108545
/gps/hist/point 5.70400 0.000108500
/gps/hist/point 5.70500 0.000108455
/gps/hist/point 5.70600 0.000108410
/gps/hist/point 5.70700 0.000108364
/gps/hist/point 5.70800 0.000108319
/gps/hist/point 5.70900 0.000108274
/gps/hist/point 5.71000 0.000108229
/gps/hist/point 5.71100 0.000108184
/gps/hist/point 5.71200 0.000108139
/gps/hist/point 5.71300 0.000108095
/gps/hist/point 5.71400 0.000108050
/gps/hist/point 5.71500 0.000108005
/gps/hist/point 5.71600 0.000107960
/gps/hist/point 5.71700 0.000107915
/gps/hist/point 5.71800 0.000107870
/gps/hist/point 5.71900 0.000107826
/gps/hist/point 5.72000 0.000107781
